antiguedad,caja_cambios,descripcion,marca_modelo,millas,motor,precio_libra
2022 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","3,848 miles",Petrol,"£29,800"
2020 reg,Automatic,2L M Sport 320i,"BMW, ,3 Series","14,834 miles",Petrol,"£29,800"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","27,534 miles",Diesel,"£29,850"
2020 reg,Automatic,2L M Sport 320i,"BMW, ,3 Series","9,051 miles",Petrol,"£29,850"
2020 reg,Automatic,2L M Sport 320i,"BMW, ,3 Series","13,955 miles",Petrol,"£29,850"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","28,820 miles",Diesel,"£29,900"
2020 reg,Automatic,2L M Sport MHT 520d,"BMW, ,5 Series","18,258 miles",Diesel,"£29,950"
2018 reg,Automatic,3L M Sport 440i,"BMW, ,4 Series","17,058 miles",Petrol,"£30,000"
2020 reg,Automatic,2L M Sport 320i,"BMW, ,3 Series","11,003 miles",Petrol,"£30,150"
2020 reg,Automatic,2L M Sport 420d,"BMW, ,4 Series","1,181 miles",Diesel,"£30,300"
2018 reg,Automatic,3L M Sport 30d,"BMW, ,X5","69,292 miles",Diesel,"£30,400"
2019 reg,Automatic,2L M Sport 330i,"BMW, ,3 Series","18,893 miles",Petrol,"£30,450"
2020 reg,Automatic,2L M Sport 320i,"BMW, ,3 Series","7,811 miles",Petrol,"£30,850"
2021 reg,Automatic,1.5L M Sport 218i,"BMW, ,2 Series Gran Coupe",488 miles,Petrol,"£30,850"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","23,077 miles",Diesel,"£30,900"
2020 reg,Automatic,2L M Sport 430i,"BMW, ,4 Series","14,108 miles",Petrol,"£31,050"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","30,787 miles",Diesel,"£31,050"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","22,924 miles",Diesel,"£31,250"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","28,895 miles",Diesel,"£31,300"
2020 reg,Automatic,2L M Sport 20d,"BMW, ,X3","37,259 miles",Diesel,"£31,300"
2019 reg,Automatic,2L M Sport 330e,"BMW, ,3 Series","26,407 miles",Plug-in hybrid,"£31,350"
2018 reg,Automatic,2L M Sport 20d,"BMW, ,X3","14,718 miles",Diesel,"£31,600"
2020 reg,Automatic,2L M Sport 530i,"BMW, ,5 Series","10,281 miles",Petrol,"£31,800"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","26,151 miles",Diesel,"£31,800"
2016 reg,Automatic,3L BiTurbo,"BMW, ,M4","30,883 miles",Petrol,"£32,050"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","18,042 miles",Diesel,"£32,350"
2018 reg,Automatic,3L M Sport 30d,"BMW, ,X5","55,726 miles",Diesel,"£32,400"
2021 reg,Automatic,2L M Sport 20i,"BMW, ,X2","12,394 miles",Petrol,"£32,400"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","22,238 miles",Diesel,"£32,550"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","11,492 miles",Diesel,"£32,750"
2020 reg,Automatic,2L M Sport MHT 20d,"BMW, ,X3","12,819 miles",Diesel,"£32,800"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","5,241 miles",Diesel,"£32,850"
2019 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","27,486 miles",Plug-in hybrid,"£32,850"
2020 reg,Automatic,2L M Sport MHT 20d,"BMW, ,X3","22,666 miles",Diesel,"£32,900"
2021 reg,Automatic,2L M Sport 330i,"BMW, ,3 Series","2,868 miles",Petrol,"£33,300"
2021 reg,Automatic,2L xLine 20i,"BMW, ,X1","1,432 miles",Petrol,"£33,450"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","13,336 miles",Diesel,"£33,650"
2018 reg,Automatic,1.5L SE 218i,"BMW, ,2 Series Gran Tourer","14,115 miles",Petrol,"£18,700"
2019 reg,Manual,1.5L Sport 218i,"BMW, ,2 Series Gran Tourer","9,081 miles",Petrol,"£18,750"
2019 reg,Automatic,1.5L M Sport Shadow Edition 116d,"BMW, ,1 Series","24,622 miles",Diesel,"£18,800"
2015 reg,Automatic,3L M Sport 430d,"BMW, ,4 Series Gran Coupe","29,281 miles",Diesel,"£18,800"
2019 reg,Automatic,1.5L SE 218i,"BMW, ,2 Series Gran Tourer","21,895 miles",Petrol,"£18,850"
2018 reg,Automatic,1.5L M Sport 218i,"BMW, ,2 Series Gran Tourer","41,000 miles",Petrol,"£18,850"
2017 reg,Automatic,21.6kWh,"BMW, ,i3","44,390 miles",Electric,"£18,850"
2018 reg,Automatic,2L xLine 20i,"BMW, ,X1","45,435 miles",Petrol,"£18,850"
2018 reg,Manual,1.5L M Sport Shadow Edition 118i,"BMW, ,1 Series","2,202 miles",Petrol,"£18,900"
2019 reg,Automatic,1.5L M Sport Shadow Edition 118i,"BMW, ,1 Series","40,576 miles",Petrol,"£18,950"
2018 reg,Automatic,2L SE 525d,"BMW, ,5 Series","68,135 miles",Diesel,"£19,000"
2019 reg,Automatic,1.5L M Sport Shadow Edition 118i,"BMW, ,1 Series","37,332 miles",Petrol,"£19,000"
2018 reg,Automatic,2L Sport 18d,"BMW, ,X1","30,652 miles",Diesel,"£19,050"
2019 reg,Manual,2L SE 320d,"BMW, ,3 Series","20,717 miles",Diesel,"£19,050"
2018 reg,Automatic,2L Sport 20d,"BMW, ,X1","23,049 miles",Diesel,"£19,100"
2018 reg,Automatic,2L Sport 20d,"BMW, ,X1","22,385 miles",Diesel,"£19,100"
2019 reg,Manual,1.5L M Sport Shadow Edition 118i,"BMW, ,1 Series","19,802 miles",Petrol,"£19,150"
2019 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","24,035 miles",Petrol,"£19,150"
2019 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","15,929 miles",Diesel,"£19,150"
2018 reg,Automatic,2L M Sport 220i,"BMW, ,2 Series","39,394 miles",Petrol,"£19,250"
2016 reg,Manual,3L M240i,"BMW, ,2 Series","33,897 miles",Petrol,"£19,250"
2016 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","25,314 miles",Diesel,"£19,250"
2016 reg,Automatic,2L M Sport 20d,"BMW, ,X3","52,520 miles",Diesel,"£19,250"
2017 reg,Automatic,2L M Sport 420d,"BMW, ,4 Series Gran Coupe","54,131 miles",Diesel,"£19,300"
2016 reg,Manual,3L M140i,"BMW, ,1 Series","31,715 miles",Petrol,"£19,300"
2015 reg,Automatic,3L M Sport 535d,"BMW, ,5 Series","45,205 miles",Diesel,"£19,350"
2019 reg,Manual,1.5L M Sport 218i,"BMW, ,2 Series","16,897 miles",Petrol,"£19,350"
2018 reg,Automatic,2L xLine 20i,"BMW, ,X1","49,838 miles",Petrol,"£19,350"
2019 reg,Manual,1.5L M Sport 218i,"BMW, ,2 Series","12,267 miles",Petrol,"£19,550"
2018 reg,Automatic,2L M Sport 420i,"BMW, ,4 Series Gran Coupe","42,721 miles",Petrol,"£19,600"
2019 reg,Manual,1.5L M Sport Shadow Edition 118i,"BMW, ,1 Series","15,517 miles",Petrol,"£19,650"
2018 reg,Manual,1.5L M Sport 218i,"BMW, ,2 Series","4,482 miles",Petrol,"£19,700"
2018 reg,Automatic,1.5L Luxury 218i,"BMW, ,2 Series Gran Tourer","15,845 miles",Petrol,"£19,700"
2017 reg,Automatic,1.5L Sport 218i,"BMW, ,2 Series","31,094 miles",Petrol,"£19,750"
2018 reg,Automatic,2L Sport 20d,"BMW, ,X1","36,542 miles",Diesel,"£19,800"
2019 reg,Automatic,1.5L M Sport Shadow Edition 116d,"BMW, ,1 Series","26,330 miles",Diesel,"£19,800"
2019 reg,Automatic,1.5L M Sport Shadow Edition 118i,"BMW, ,1 Series","24,510 miles",Petrol,"£19,800"
2019 reg,Automatic,2L Sport 420d,"BMW, ,4 Series Gran Coupe","45,226 miles",Diesel,"£19,850"
2019 reg,Automatic,2L M Sport 320i,"BMW, ,3 Series Gran Turismo","63,446 miles",Petrol,"£19,900"
2015 reg,Automatic,0.6L ,"BMW, ,i3","7,054 miles",Plug-in hybrid,"£19,900"
2016 reg,Automatic,3L M135i,"BMW, ,1 Series","21,792 miles",Petrol,"£19,900"
2018 reg,Automatic,2L xLine 20i,"BMW, ,X1","40,947 miles",Petrol,"£19,950"
2016 reg,Automatic,3L M235i,"BMW, ,2 Series","42,831 miles",Petrol,"£19,950"
2016 reg,Automatic,2L M Sport 20i,"BMW, ,Z4","25,335 miles",Petrol,"£20,050"
2018 reg,Automatic,21.6kWh,"BMW, ,i3","45,809 miles",Electric,"£20,050"
2018 reg,Automatic,2L Sport 20d,"BMW, ,X1","33,563 miles",Diesel,"£20,100"
2018 reg,Automatic,2L M Sport Shadow Edition 330e,"BMW, ,3 Series","54,536 miles",Plug-in hybrid,"£20,200"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","8,218 miles",Petrol,"£25,500"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","24,567 miles",Petrol,"£25,550"
2020 reg,Automatic,2L M Sport 320i,"BMW, ,3 Series","31,961 miles",Petrol,"£25,550"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","26,946 miles",Petrol,"£25,600"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X2","7,902 miles",Petrol,"£25,600"
2019 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","42,380 miles",Hybrid,"£25,600"
2018 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","20,696 miles",Diesel,"£25,650"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","14,629 miles",Petrol,"£25,650"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","2,904 miles",Petrol,"£25,650"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","14,776 miles",Petrol,"£25,750"
2020 reg,Automatic,42.2kWh,"BMW, ,i3","32,218 miles",Electric,"£25,750"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","21,676 miles",Petrol,"£25,950"
2019 reg,Automatic,2L M Sport 330i,"BMW, ,3 Series","40,141 miles",Petrol,"£25,950"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","14,339 miles",Petrol,"£26,000"
2020 reg,Automatic,2L xLine 20i,"BMW, ,X1","41,968 miles",Petrol,"£26,050"
2019 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","22,045 miles",Diesel,"£26,050"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","6,096 miles",Petrol,"£26,050"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","8,497 miles",Petrol,"£26,100"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","27,241 miles",Petrol,"£26,150"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","29,628 miles",Petrol,"£26,150"
2019 reg,Automatic,2L M Sport 330i,"BMW, ,3 Series","34,636 miles",Petrol,"£26,150"
2018 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","38,894 miles",Plug-in hybrid,"£26,200"
2019 reg,Automatic,2L M Sport 320d,"BMW, ,3 Series","25,515 miles",Diesel,"£26,250"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","11,674 miles",Petrol,"£26,300"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","16,765 miles",Petrol,"£26,300"
2020 reg,Automatic,2L M Sport 520i,"BMW, ,5 Series","23,894 miles",Petrol,"£26,350"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","7,377 miles",Petrol,"£26,350"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","11,421 miles",Petrol,"£26,400"
2020 reg,Automatic,1.5L M Sport 18i,"BMW, ,X2","15,662 miles",Petrol,"£26,400"
2019 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","32,542 miles",Diesel,"£26,400"
2019 reg,Automatic,2L M Sport 420d,"BMW, ,4 Series","20,056 miles",Diesel,"£26,400"
2019 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","28,521 miles",Diesel,"£26,450"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","3,554 miles",Petrol,"£26,500"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","23,574 miles",Petrol,"£26,550"
2018 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","28,383 miles",Petrol,"£26,550"
2019 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","39,211 miles",Plug-in hybrid,"£26,650"
2020 reg,Automatic,2L M Sport 320i,"BMW, ,3 Series","22,499 miles",Petrol,"£26,650"
2019 reg,Automatic,2L M Sport 330i,"BMW, ,3 Series","42,686 miles",Petrol,"£26,700"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","51,535 miles",Diesel,"£26,700"
2020 reg,Automatic,2L M Sport 20i,"BMW, ,X1","19,755 miles",Petrol,"£26,750"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","21,222 miles",Petrol,"£26,800"
2018 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","33,736 miles",Hybrid,"£26,800"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","8,704 miles",Petrol,"£26,850"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","15,815 miles",Petrol,"£26,850"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","15,805 miles",Petrol,"£26,850"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X2","9,623 miles",Petrol,"£26,850"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","17,583 miles",Petrol,"£26,900"
2019 reg,Manual,1.5L M Sport 218i,"BMW, ,2 Series","13,505 miles",Petrol,"£20,200"
2015 reg,Automatic,2L M Sport 20d,"BMW, ,X4","45,556 miles",Diesel,"£20,200"
2017 reg,Automatic,3L M140i,"BMW, ,1 Series","56,019 miles",Petrol,"£20,250"
2018 reg,Automatic,1.5L Sport 225xe,"BMW, ,2 Series Active Tourer","18,244 miles",Petrol,"£20,250"
2017 reg,Manual,3L Shadow Edition M140i,"BMW, ,1 Series","42,758 miles",Petrol,"£20,300"
2020 reg,Manual,1.5L Sport 118i,"BMW, ,1 Series","15,368 miles",Petrol,"£20,300"
2018 reg,Automatic,1.5L M Sport Shadow Edition 118i,"BMW, ,1 Series","22,555 miles",Petrol,"£20,350"
2018 reg,Automatic,2L M Sport Shadow Edition 330e,"BMW, ,3 Series","52,976 miles",Hybrid,"£20,400"
2017 reg,Automatic,2L M Sport 220d,"BMW, ,2 Series","26,630 miles",Diesel,"£20,450"
2018 reg,Automatic,2L M Sport 20i,"BMW, ,X1","29,460 miles",Petrol,"£20,450"
2016 reg,Automatic,2L M Sport 20d,"BMW, ,X3","52,343 miles",Diesel,"£20,500"
2018 reg,Automatic,2L M Sport 420d,"BMW, ,4 Series Gran Coupe","58,134 miles",Diesel,"£20,500"
2020 reg,Manual,1.5L M Sport 118i,"BMW, ,1 Series","52,005 miles",Petrol,"£20,500"
2018 reg,Automatic,2L xLine 20i,"BMW, ,X1","29,430 miles",Petrol,"£20,500"
2019 reg,Automatic,1.5L M Sport Shadow Edition 118i,"BMW, ,1 Series","23,264 miles",Petrol,"£20,550"
2018 reg,Automatic,2L Sport 20d,"BMW, ,X1","16,719 miles",Diesel,"£20,550"
2018 reg,Automatic,2L M Sport 20i,"BMW, ,X1","34,811 miles",Petrol,"£20,550"
2017 reg,Automatic,2L M Sport 20d,"BMW, ,X3","60,820 miles",Diesel,"£20,600"
2020 reg,Manual,1.5L M Sport 218i,"BMW, ,2 Series","8,626 miles",Petrol,"£20,600"
2018 reg,Automatic,2L M Sport Shadow Edition 330e,"BMW, ,3 Series","51,991 miles",Plug-in hybrid,"£20,650"
2019 reg,Automatic,2L Sport 20d,"BMW, ,X1","22,356 miles",Diesel,"£20,650"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X1","53,983 miles",Diesel,"£20,700"
2017 reg,Automatic,2L SE 530i,"BMW, ,5 Series","37,500 miles",Petrol,"£20,700"
2017 reg,Automatic,2L M Sport 20d,"BMW, ,X3","47,788 miles",Diesel,"£20,700"
2019 reg,Manual,1.5L M Sport 18i,"BMW, ,X2","25,674 miles",Petrol,"£20,750"
2019 reg,Automatic,1.5L SE 18i,"BMW, ,X1","24,730 miles",Petrol,"£20,750"
2017 reg,Automatic,3L M140i,"BMW, ,1 Series","34,530 miles",Petrol,"£20,750"
2017 reg,Automatic,2L xLine 20d,"BMW, ,X1","30,536 miles",Diesel,"£20,800"
2017 reg,Automatic,21.6kWh,"BMW, ,i3","17,380 miles",Electric,"£20,800"
2018 reg,Automatic,2L M Sport 420d,"BMW, ,4 Series","58,350 miles",Diesel,"£20,800"
2016 reg,Automatic,2L xLine 20d,"BMW, ,X3","31,622 miles",Diesel,"£20,800"
2019 reg,Automatic,1.5L M Sport Shadow Edition 118i,"BMW, ,1 Series","22,870 miles",Petrol,"£20,850"
2019 reg,Automatic,1.5L Luxury 218i,"BMW, ,2 Series Gran Tourer","18,778 miles",Petrol,"£20,900"
2019 reg,Automatic,2L Sport 20i,"BMW, ,X2","37,445 miles",Petrol,"£20,900"
2017 reg,Automatic,2L M Sport 20d,"BMW, ,X3","53,005 miles",Diesel,"£20,900"
2018 reg,Automatic,2L xLine 20i,"BMW, ,X1","24,727 miles",Petrol,"£20,900"
2019 reg,Automatic,2L xLine 20i,"BMW, ,X1","27,236 miles",Petrol,"£20,900"
2018 reg,Automatic,2L M Sport 220i,"BMW, ,2 Series","17,905 miles",Petrol,"£21,050"
2016 reg,Automatic,3L M140i,"BMW, ,1 Series","29,951 miles",Petrol,"£21,050"
2019 reg,Automatic,2L M Sport 420i,"BMW, ,4 Series Gran Coupe","25,175 miles",Petrol,"£21,050"
2016 reg,Automatic,3L M Sport 335d,"BMW, ,3 Series Gran Turismo","34,431 miles",Diesel,"£21,150"
2018 reg,Automatic,2L Sport 20d,"BMW, ,X1","14,719 miles",Diesel,"£21,150"
2017 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","64,472 miles",Diesel,"£21,150"
2018 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","60,555 miles",Diesel,"£21,150"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X1","47,536 miles",Petrol,"£21,200"
2016 reg,Automatic,3L M240i,"BMW, ,2 Series","26,951 miles",Petrol,"£21,200"
2018 reg,Automatic,2L SE 520d,"BMW, ,5 Series","24,899 miles",Diesel,"£21,250"
2018 reg,Automatic,0.6L ,"BMW, ,i3","16,008 miles",Plug-in hybrid,"£24,450"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","39,034 miles",Petrol,"£24,450"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","48,726 miles",Petrol,"£24,450"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","47,500 miles",Petrol,"£24,450"
