antiguedad,caja_cambios,descripcion,marca_modelo,millas,motor,precio_libra
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","9,801 miles",Petrol,"£24,450"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","15,350 miles",Petrol,"£24,450"
2020 reg,Manual,1.5L M Sport 218i,"BMW, ,2 Series Gran Coupe","28,533 miles",Petrol,"£24,500"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","31,752 miles",Petrol,"£24,500"
2018 reg,Automatic,3L M240i,"BMW, ,2 Series","25,748 miles",Petrol,"£24,500"
2018 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","28,491 miles",Diesel,"£24,550"
2018 reg,Automatic,2L M Sport 230i,"BMW, ,2 Series","8,601 miles",Petrol,"£24,550"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X2","17,949 miles",Petrol,"£24,600"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","21,679 miles",Petrol,"£24,600"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","22,708 miles",Petrol,"£24,600"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","28,562 miles",Petrol,"£24,650"
2017 reg,Automatic,2L M Sport 20d,"BMW, ,X3","28,273 miles",Diesel,"£24,700"
2017 reg,Automatic,3L M240i,"BMW, ,2 Series","22,191 miles",Petrol,"£24,700"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","21,738 miles",Petrol,"£24,700"
2017 reg,Automatic,3L M Sport 35d,"BMW, ,X4","52,033 miles",Diesel,"£24,700"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","11,228 miles",Petrol,"£24,700"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","24,087 miles",Petrol,"£24,700"
2018 reg,Automatic,2L M Sport iPerformance 530e,"BMW, ,5 Series","34,057 miles",Plug-in hybrid,"£24,700"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X2","20,479 miles",Petrol,"£24,750"
2017 reg,Manual,3L M240i,"BMW, ,2 Series","17,280 miles",Petrol,"£24,750"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X2","22,229 miles",Petrol,"£24,800"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","21,627 miles",Petrol,"£24,800"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X2","21,047 miles",Petrol,"£24,900"
2019 reg,Automatic,2L M Sport X 20i,"BMW, ,X2","25,131 miles",Petrol,"£24,950"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","12,654 miles",Petrol,"£24,950"
2018 reg,Automatic,2L M Sport 20i,"BMW, ,X2","17,650 miles",Petrol,"£25,000"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","23,929 miles",Petrol,"£25,000"
2020 reg,Automatic,1.5L M Sport 18i,"BMW, ,X1","32,394 miles",Petrol,"£25,000"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","8,714 miles",Petrol,"£25,000"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","22,608 miles",Petrol,"£25,050"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","31,894 miles",Petrol,"£25,100"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","14,793 miles",Petrol,"£25,200"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","30,533 miles",Petrol,"£25,250"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","34,046 miles",Petrol,"£25,250"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","31,871 miles",Petrol,"£25,250"
2019 reg,Automatic,42.2kWh,"BMW, ,i3","20,917 miles",Electric,"£25,250"
2019 reg,Automatic,2L SE 530e,"BMW, ,5 Series","20,969 miles",Plug-in hybrid,"£25,350"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","26,429 miles",Petrol,"£25,400"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","28,243 miles",Petrol,"£25,400"
2020 reg,Automatic,1.5L M Sport 18i,"BMW, ,X2","24,039 miles",Petrol,"£25,400"
2019 reg,Automatic,2L M Sport X 20i,"BMW, ,X2","14,445 miles",Petrol,"£25,400"
2018 reg,Automatic,2L SE 630i,"BMW, ,6 Series Gran Turismo","34,138 miles",Petrol,"£25,450"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","20,226 miles",Petrol,"£25,450"
2016 reg,Automatic,2L M Sport 20d,"BMW, ,X3","44,263 miles",Diesel,"£21,300"
2019 reg,Automatic,2L xLine 20i,"BMW, ,X1","41,461 miles",Petrol,"£21,300"
2018 reg,Automatic,2L xLine 20i,"BMW, ,X1","19,437 miles",Petrol,"£21,300"
2017 reg,Automatic,21.6kWh,"BMW, ,i3","20,563 miles",Electric,"£21,350"
2019 reg,Manual,2L M Sport 18d,"BMW, ,X2","27,300 miles",Diesel,"£21,350"
2018 reg,Automatic,2L M Sport 20i,"BMW, ,X1","25,045 miles",Petrol,"£21,350"
2018 reg,Automatic,2L Sport 18d,"BMW, ,X2","15,504 miles",Diesel,"£21,350"
2017 reg,Manual,3L M240i,"BMW, ,2 Series","23,618 miles",Petrol,"£21,400"
2017 reg,Automatic,3L M140i,"BMW, ,1 Series","36,000 miles",Petrol,"£21,400"
2019 reg,Automatic,2L Sport 20d,"BMW, ,X1","26,073 miles",Diesel,"£21,400"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X1","38,539 miles",Petrol,"£21,400"
2018 reg,Automatic,2L SE 520d,"BMW, ,5 Series","44,980 miles",Diesel,"£21,400"
2019 reg,Automatic,2L M Sport Shadow Edition 120i,"BMW, ,1 Series","32,248 miles",Petrol,"£21,450"
2018 reg,Automatic,2L xLine 20i,"BMW, ,X1","20,080 miles",Petrol,"£21,450"
2019 reg,Automatic,2L xLine 20i,"BMW, ,X1","21,028 miles",Petrol,"£21,500"
2019 reg,Automatic,1.5L M Sport 218i,"BMW, ,2 Series","22,622 miles",Petrol,"£21,550"
2018 reg,Automatic,2L xLine 20d,"BMW, ,X1","34,201 miles",Diesel,"£21,550"
2017 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","50,867 miles",Petrol,"£21,550"
2019 reg,Automatic,2L xLine 20i,"BMW, ,X1","38,545 miles",Petrol,"£21,600"
2019 reg,Automatic,1.5L SE 18i,"BMW, ,X1","20,587 miles",Petrol,"£21,600"
2019 reg,Automatic,2L M Sport 220d,"BMW, ,2 Series","30,008 miles",Diesel,"£21,650"
2020 reg,Manual,2L M Sport 420i,"BMW, ,4 Series Gran Coupe","15,167 miles",Petrol,"£21,700"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X1","39,842 miles",Petrol,"£21,750"
2019 reg,Automatic,2L M Sport X 20d,"BMW, ,X2","49,590 miles",Diesel,"£21,800"
2020 reg,Automatic,1.5L M Sport 18i,"BMW, ,X2","64,021 miles",Petrol,"£21,850"
2017 reg,Automatic,2L M Sport 330e,"BMW, ,3 Series","30,151 miles",Plug-in hybrid,"£21,850"
2017 reg,Automatic,3L M240i,"BMW, ,2 Series","51,300 miles",Petrol,"£21,900"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X1","27,992 miles",Petrol,"£21,900"
2018 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","62,486 miles",Petrol,"£21,900"
2018 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","65,793 miles",Plug-in hybrid,"£21,950"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","40,214 miles",Petrol,"£21,950"
2019 reg,Automatic,2L SE 520d,"BMW, ,5 Series","31,094 miles",Diesel,"£22,000"
2019 reg,Automatic,1.5L M Sport Shadow Edition 118i,"BMW, ,1 Series","11,301 miles",Petrol,"£22,100"
2017 reg,Automatic,3L M Sport 440i,"BMW, ,4 Series Gran Coupe","59,659 miles",Petrol,"£22,100"
2017 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","42,812 miles",Petrol,"£22,100"
2018 reg,Automatic,2L M Sport 330e,"BMW, ,3 Series","27,215 miles",Plug-in hybrid,"£22,150"
2018 reg,Automatic,2L M Sport 430i,"BMW, ,4 Series Gran Coupe","45,292 miles",Petrol,"£22,150"
2018 reg,Automatic,2L M Sport 20i,"BMW, ,X2","32,295 miles",Petrol,"£22,150"
2018 reg,Automatic,2L M Sport X 18d,"BMW, ,X2","22,031 miles",Diesel,"£22,150"
2019 reg,Automatic,2L Sport 20i,"BMW, ,X2","19,046 miles",Petrol,"£22,150"
2018 reg,Automatic,21.6kWh,"BMW, ,i3","29,328 miles",Electric,"£22,150"
2017 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","49,387 miles",Plug-in hybrid,"£22,150"
2017 reg,Automatic,2L xLine 20d,"BMW, ,X3","43,251 miles",Diesel,"£22,200"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X2","51,716 miles",Diesel,"£22,200"
2019 reg,Automatic,1.5L M Sport 18i,"BMW, ,X2","26,865 miles",Petrol,"£22,200"
2019 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","57,847 miles",Diesel,"£22,250"
2018 reg,Automatic,2L xLine 20i,"BMW, ,X1","11,512 miles",Petrol,"£22,250"
2019 reg,Automatic,2L Sport 20i,"BMW, ,X2","21,030 miles",Petrol,"£23,300"
2021 reg,Automatic,1.5L M Sport 218i,"BMW, ,2 Series Active Tourer","2,610 miles",Petrol,"£23,300"
2019 reg,Automatic,2L Sport 20d,"BMW, ,X1","10,132 miles",Diesel,"£23,350"
2018 reg,Automatic,2L M Sport X 20d,"BMW, ,X2","14,778 miles",Diesel,"£23,350"
2019 reg,Automatic,1.5L Sport 18i,"BMW, ,X1","25,161 miles",Petrol,"£23,400"
2017 reg,Automatic,2L M Sport 20d,"BMW, ,X4","53,201 miles",Diesel,"£23,400"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","16,725 miles",Petrol,"£23,400"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","41,672 miles",Petrol,"£23,400"
2019 reg,Automatic,2L M Sport 20d,"BMW, ,X3","113,459 miles",Diesel,"£23,500"
2019 reg,Automatic,1.5L Sport 18i,"BMW, ,X1","28,047 miles",Petrol,"£23,500"
2018 reg,Automatic,2L M Sport 20d,"BMW, ,X2","23,800 miles",Diesel,"£23,500"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","30,712 miles",Petrol,"£23,500"
2019 reg,Automatic,2L xLine 20i,"BMW, ,X1","19,682 miles",Petrol,"£23,550"
2019 reg,Automatic,2L Sport 20i,"BMW, ,X2","12,954 miles",Petrol,"£23,600"
2017 reg,Automatic,2L M Sport 20d,"BMW, ,X3","35,942 miles",Diesel,"£23,600"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","25,712 miles",Petrol,"£23,650"
2017 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","36,171 miles",Plug-in hybrid,"£23,700"
2019 reg,Automatic,1.5L Sport 218i,"BMW, ,2 Series","12,251 miles",Petrol,"£23,750"
2020 reg,Automatic,2L SE 20i,"BMW, ,X1","35,264 miles",Petrol,"£23,800"
2020 reg,Automatic,1.5L Sport 118i,"BMW, ,1 Series","18,357 miles",Petrol,"£23,800"
2019 reg,Automatic,2L M Sport 220d,"BMW, ,2 Series","8,417 miles",Diesel,"£23,850"
2019 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","31,909 miles",Petrol,"£23,900"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","33,395 miles",Petrol,"£23,950"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","31,943 miles",Petrol,"£23,950"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","15,397 miles",Petrol,"£24,000"
2018 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","31,219 miles",Diesel,"£24,050"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","39,885 miles",Petrol,"£24,050"
2021 reg,Automatic,2L M Sport 218i,"BMW, ,2 Series","10,589 miles",Petrol,"£24,050"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","26,963 miles",Petrol,"£24,100"
2019 reg,Automatic,2L M Sport 320d,"BMW, ,3 Series","59,640 miles",Diesel,"£24,150"
2017 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","28,188 miles",Petrol,"£24,150"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","19,900 miles",Petrol,"£24,150"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","24,446 miles",Petrol,"£24,150"
2017 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","48,367 miles",Hybrid,"£24,200"
2017 reg,Automatic,2L M Sport 20d,"BMW, ,X4","41,213 miles",Diesel,"£24,200"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","13,076 miles",Petrol,"£24,200"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","23,706 miles",Petrol,"£24,200"
2019 reg,Automatic,2L xLine 20i,"BMW, ,X1","8,661 miles",Petrol,"£24,250"
2019 reg,Automatic,2L M Sport 520i,"BMW, ,5 Series","35,120 miles",Petrol,"£24,250"
2020 reg,Automatic,1.5L Sport 118i,"BMW, ,1 Series","11,349 miles",Petrol,"£24,250"
2015 reg,Automatic,2L M Sport 25d,"BMW, ,X5","38,830 miles",Diesel,"£24,250"
2017 reg,Automatic,2L M Sport 20d,"BMW, ,X4","46,500 miles",Diesel,"£24,300"
2019 reg,Automatic,2L M Sport 520i,"BMW, ,5 Series","27,517 miles",Petrol,"£24,300"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","18,207 miles",Petrol,"£24,350"
2018 reg,Automatic,3L M240i,"BMW, ,2 Series","25,887 miles",Petrol,"£24,350"
2018 reg,Automatic,2L M Sport 520i,"BMW, ,5 Series","20,281 miles",Petrol,"£24,400"
2021 reg,Manual,2L M Sport 218i,"BMW, ,2 Series","10,987 miles",Petrol,"£24,400"
2017 reg,Manual,3L M240i,"BMW, ,2 Series","27,785 miles",Petrol,"£22,250"
2017 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","48,821 miles",Petrol,"£22,300"
2018 reg,Automatic,21.6kWh,"BMW, ,i3","23,205 miles",Electric,"£22,300"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X2","30,944 miles",Petrol,"£22,300"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","44,534 miles",Petrol,"£22,300"
2019 reg,Automatic,2L xLine 20i,"BMW, ,X1","18,738 miles",Petrol,"£22,300"
2019 reg,Automatic,2L Sport 20d,"BMW, ,X2","36,589 miles",Diesel,"£22,350"
2019 reg,Automatic,2L Sport 20d,"BMW, ,X1","17,075 miles",Diesel,"£22,350"
2017 reg,Automatic,2L M Sport 20d,"BMW, ,X3","31,988 miles",Diesel,"£22,350"
2018 reg,Automatic,2L SE 520d,"BMW, ,5 Series","26,685 miles",Diesel,"£22,350"
2018 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","57,934 miles",Plug-in hybrid,"£22,350"
2017 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","32,564 miles",Diesel,"£22,400"
2017 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","43,390 miles",Petrol,"£22,400"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","29,028 miles",Petrol,"£22,400"
2018 reg,Automatic,2L SE 520d,"BMW, ,5 Series","21,612 miles",Diesel,"£22,400"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X2","43,014 miles",Petrol,"£22,450"
2018 reg,Automatic,2L xLine 20i,"BMW, ,X1","8,570 miles",Petrol,"£22,450"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X2","43,052 miles",Petrol,"£22,500"
2016 reg,Automatic,0.6L ,"BMW, ,i3","2,618 miles",Plug-in hybrid,"£22,500"
2018 reg,Automatic,2L xLine 20i,"BMW, ,X1","14,950 miles",Petrol,"£22,550"
2018 reg,Automatic,1.5L M Sport 218i,"BMW, ,2 Series","8,634 miles",Petrol,"£22,600"
2017 reg,Automatic,2L M Sport 20d,"BMW, ,X3","37,244 miles",Diesel,"£22,600"
2018 reg,Automatic,0.6L S,"BMW, ,i3","33,620 miles",Plug-in hybrid,"£22,600"
2016 reg,Automatic,3L M Sport 640d,"BMW, ,6 Series","51,350 miles",Diesel,"£22,650"
2018 reg,Automatic,2L M Sport 420i,"BMW, ,4 Series","27,287 miles",Petrol,"£22,650"
2018 reg,Automatic,2L M Sport 530e,"BMW, ,5 Series","57,356 miles",Plug-in hybrid,"£22,700"
2017 reg,Automatic,2L M Sport 20d,"BMW, ,X3","47,390 miles",Diesel,"£22,700"
2018 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","40,340 miles",Diesel,"£22,750"
2017 reg,Automatic,2L M Sport 520d,"BMW, ,5 Series","46,150 miles",Diesel,"£22,750"
2019 reg,Automatic,2L M Sport 420i,"BMW, ,4 Series","55,475 miles",Petrol,"£22,850"
2019 reg,Automatic,2L M Sport 320i,"BMW, ,3 Series Gran Turismo","31,426 miles",Petrol,"£22,850"
2017 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","40,108 miles",Petrol,"£22,850"
2018 reg,Automatic,2L M Sport 420d,"BMW, ,4 Series","36,676 miles",Diesel,"£22,900"
2019 reg,Automatic,2L Sport 20d,"BMW, ,X1","15,432 miles",Diesel,"£22,900"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","34,309 miles",Petrol,"£22,900"
2019 reg,Automatic,2L Sport 320i,"BMW, ,3 Series","39,593 miles",Petrol,"£22,950"
2018 reg,Automatic,21.6kWh,"BMW, ,i3","22,291 miles",Electric,"£22,950"
2020 reg,Manual,1.5L M Sport 118i,"BMW, ,1 Series","27,873 miles",Petrol,"£23,000"
2017 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","40,205 miles",Petrol,"£23,100"
2017 reg,Automatic,2L M Sport 420d,"BMW, ,4 Series","16,528 miles",Diesel,"£23,100"
2020 reg,Automatic,1.5L M Sport 118i,"BMW, ,1 Series","24,258 miles",Petrol,"£23,150"
2019 reg,Automatic,2L M Sport 20i,"BMW, ,X1","25,837 miles",Petrol,"£23,250"
2017 reg,Automatic,2L M Sport 420d,"BMW, ,4 Series","24,225 miles",Diesel,"£23,250"
2017 reg,Automatic,2L SE 530i,"BMW, ,5 Series","22,702 miles",Petrol,"£23,250"
2018 reg,Automatic,3L Shadow Edition M140i,"BMW, ,1 Series","29,000 miles",Petrol,"£23,250"
2016 reg,Automatic,3L M Sport 335d,"BMW, ,3 Series","46,850 miles",Diesel,"£23,250"
2019 reg,Automatic,2L M Sport 18d,"BMW, ,X2","24,236 miles",Diesel,"£23,300"
